npm_ci_status=0
build_status=2

--- npm ci (last 80 lines) ---
npm warn deprecated glob@11.1.0: Old versions of glob are not supported, and contain widely publicized security vulnerabilities, which have been fixed in the current version. Please update. Support for old versions may be purchased (at exorbitant rates) by contacting i@izs.me

added 664 packages, and audited 665 packages in 15s

195 packages are looking for funding
  run `npm fund` for details

10 high severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.
npm warn allow-scripts 2 packages have install scripts not yet covered by allowScripts:
npm warn allow-scripts   esbuild@0.28.1 (postinstall: node install.js)
npm warn allow-scripts   msgpackr-extract@3.0.4 (install: node-gyp-build-optional-packages)
npm warn allow-scripts
npm warn allow-scripts Run `npm approve-scripts --allow-scripts-pending` to review, or `npm approve-scripts <pkg>` to allow.

--- npm run build (last 160 lines) ---

> fe@0.0.0 build
> tsc -b && vite build

src/features/auditor/routes/AuditorReportList.tsx(5,43): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/auditor/routes/AuditorReportList.tsx(6,27): error TS2307: Cannot find module '../../../api/generated/models/jobStatus' or its corresponding type declarations.
src/features/auditor/routes/AuditorReportList.tsx(125,33): error TS7006: Parameter 'u' implicitly has an 'any' type.
src/features/auditor/routes/AuditorReportList.tsx(386,31): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/auditor/routes/AuditorReportList.tsx(415,19): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/auth/api/devToken.ts(2,40): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/auth/api/entraInviteEnrollment.ts(2,40): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/auth/api/entraLogin.ts(2,40): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/customers/components/CustomerActions.tsx(6,73): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/customers/components/CustomerActions.tsx(7,74): error TS2307: Cannot find module '../../../api/generated/customers/customers' or its corresponding type declarations.
src/features/customers/routes/CreateCustomerPage.tsx(7,44): error TS2307: Cannot find module '../../../api/generated/customers/customers' or its corresponding type declarations.
src/features/customers/routes/CreateCustomerPage.tsx(8,46): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/customers/routes/CustomerDetail.tsx(10,8): error TS2307: Cannot find module '../../../api/generated/customers/customers' or its corresponding type declarations.
src/features/customers/routes/CustomerDetail.tsx(16,48): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/customers/routes/CustomerDetail.tsx(176,29): error TS7006: Parameter 'job' implicitly has an 'any' type.
src/features/customers/routes/CustomerList.tsx(6,48): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/customers/routes/CustomerList.tsx(17,44): error TS2307: Cannot find module '../../../api/generated/customers/customers' or its corresponding type declarations.
src/features/customers/routes/EditCustomerPage.tsx(4,38): error TS2307: Cannot find module '../../../api/generated/customers/customers' or its corresponding type declarations.
src/features/customers/routes/EditCustomerPage.tsx(7,74): error TS2307: Cannot find module '../../../api/generated/customers/customers' or its corresponding type declarations.
src/features/jobs/components/AssignedUsers.tsx(2,48): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/jobs/components/AssignedUsers.tsx(11,19): error TS7006: Parameter 'user' implicitly has an 'any' type.
src/features/jobs/components/ControlPointOverview.tsx(2,47): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/jobs/components/ControlPointOverview.tsx(8,42): error TS7006: Parameter 'category' implicitly has an 'any' type.
src/features/jobs/components/ControlPointOverview.tsx(10,18): error TS7006: Parameter 'controlPoint' implicitly has an 'any' type.
src/features/jobs/components/ControlPointOverview.tsx(11,15): error TS7006: Parameter 'controlPoint' implicitly has an 'any' type.
src/features/jobs/components/ControlPointOverview.tsx(24,16): error TS7006: Parameter 'category' implicitly has an 'any' type.
src/features/jobs/components/ControlPointOverview.tsx(25,13): error TS7006: Parameter 'category' implicitly has an 'any' type.
src/features/jobs/components/JobDetailBlocks.tsx(8,42): error TS2307: Cannot find module '../../../api/generated/customers/customers' or its corresponding type declarations.
src/features/jobs/components/JobDetailBlocks.tsx(10,83): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/jobs/components/JobDetails.tsx(10,59): error TS2307: Cannot find module '../../../api/generated/jobs/jobs' or its corresponding type declarations.
src/features/jobs/components/JobDetails.tsx(11,27): error TS2307: Cannot find module '../../../api/generated/models/jobStatus' or its corresponding type declarations.
src/features/jobs/components/JobDetails.tsx(62,17): error TS7006: Parameter 'error' implicitly has an 'any' type.
src/features/jobs/components/JobHistoryDrawer.tsx(3,40): error TS2307: Cannot find module '../../../api/generated/jobs/jobs' or its corresponding type declarations.
src/features/jobs/components/JobHistoryDrawer.tsx(4,41): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/jobs/components/JobHistoryDrawer.tsx(36,29): error TS7006: Parameter 'event' implicitly has an 'any' type.
src/features/jobs/components/JobHistoryDrawer.tsx(97,35): error TS7006: Parameter 'change' implicitly has an 'any' type.
src/features/jobs/components/JobHistoryDrawer.tsx(97,43): error TS7006: Parameter 'idx' implicitly has an 'any' type.
src/features/jobs/components/LinkedJobs.tsx(1,42): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/jobs/components/WorksheetActionMenuPortal.tsx(3,40): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/jobs/components/WorksheetDetailList.tsx(2,40): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/jobs/components/WorksheetList.tsx(2,40): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/jobs/components/WorksheetsSection.tsx(2,40): error TS2307: Cannot find module '../../../api/generated/models' or its corresponding type declarations.
src/features/jobs/components/steps/ControlPointsStep.tsx(5,44): error TS2307: Cannot find module '../../../../api/generated/models' or its corresponding type declarations.
src/features/jobs/components/steps/ControlPointsStep.tsx(44,65): error TS7006: Parameter 't' implicitly has an 'any' type.
src/features/jobs/components/steps/ControlPointsStep.tsx(71,45): error TS7006: Parameter 'instType' implicitly has an 'any' type.
src/features/jobs/components/steps/ControlPointsStep.tsx(77,55): error TS7006: Parameter 'cat' implicitly has an 'any' type.
src/features/jobs/components/steps/ControlPointsStep.tsx(101,86): error TS7006: Parameter 'cp' implicitly has an 'any' type.
src/features/jobs/components/steps/JobAttestationStep.tsx(3,27): error TS2307: Cannot find module '../../../../api/generated/models/jobStatus' or its corresponding type declarations.
src/features/jobs/components/steps/JobAttestationStep.tsx(33,69): error TS7006: Parameter 'installationType' implicitly has an 'any' type.
src/features/jobs/components/steps/JobAttestationStep.tsx(34,42): error TS7006: Parameter 'category' implicitly has an 'any' type.
src/features/jobs/components/steps/JobAttestationStep.tsx(36,18): error TS7006: Parameter 'controlPoint' implicitly has an 'any' type.
src/features/jobs/components/steps/JobAttestationStep.tsx(37,15): error TS7006: Parameter 'controlPoint' implicitly has an 'any' type.
src/features/jobs/components/steps/JobAttestationStep.tsx(45,68): error TS7006: Parameter 'installationType' implicitly has an 'any' type.
src/features/jobs/components/steps/JobAttestationStep.tsx(47,16): error TS7006: Parameter 'category' implicitly has an 'any' type.
src/features/jobs/components/steps/JobAttestationStep.tsx(48,13): error TS7006: Parameter 'category' implicitly has an 'any' type.
src/features/jobs/components/steps/JobAttestationStep.tsx(55,11): error TS7006: Parameter 'installationType' implicitly has an 'any' type.
src/features/jobs/components/steps/JobAttestationStep.tsx(151,40): error TS7006: Parameter 'flag' implicitly has an 'any' type.
src/features/jobs/components/steps/JobAttestationStep.tsx(185,43): error TS7006: Parameter 'controlPoint' implicitly has an 'any' type.
src/features/jobs/components/steps/JobAttestationStep.tsx(202,44): error TS7006: Parameter 'item' implicitly has an 'any' type.
src/features/jobs/components/steps/JobCompletionStep.tsx(3,44): error TS2307: Cannot find module '../../../../api/generated/models' or its corresponding type declarations.
